n, wstawiamy, wybieranie, scalanie, szybkie, szybkie losowe 
1000, 0.000949, 0.001654, 0.000209, 0.000117, 0.000137
1100, 0.001258, 0.002002, 0.000227, 0.000132, 0.000152
1200, 0.001352, 0.002409, 0.000367, 0.000210, 0.000206
1300, 0.001668, 0.002753, 0.000273, 0.000157, 0.000179
1400, 0.001813, 0.003140, 0.000296, 0.000173, 0.000195
1500, 0.002271, 0.003817, 0.000355, 0.000185, 0.000209
1600, 0.002517, 0.004218, 0.000352, 0.000198, 0.000228
1700, 0.002683, 0.004610, 0.000372, 0.000207, 0.000239
1800, 0.003004, 0.005467, 0.000389, 0.000230, 0.000255
1900, 0.003167, 0.005838, 0.000474, 0.000271, 0.000393
2000, 0.003487, 0.006398, 0.000493, 0.000284, 0.000314
2100, 0.003838, 0.007527, 0.000500, 0.000266, 0.000305
2200, 0.004326, 0.007852, 0.000485, 0.000281, 0.000322
2300, 0.005405, 0.009007, 0.000512, 0.000302, 0.000334
2400, 0.005752, 0.010104, 0.000550, 0.000353, 0.000370
2500, 0.005564, 0.010521, 0.000556, 0.000329, 0.000366
2600, 0.005951, 0.011127, 0.000624, 0.000367, 0.000392
2700, 0.006522, 0.011656, 0.000602, 0.000369, 0.000407
2800, 0.006833, 0.012773, 0.000878, 0.000540, 0.000431
2900, 0.008497, 0.013732, 0.000783, 0.000523, 0.000525
3000, 0.009154, 0.015003, 0.000736, 0.000423, 0.000567
3100, 0.008642, 0.015712, 0.000702, 0.000408, 0.000484
3200, 0.009176, 0.016625, 0.000808, 0.000437, 0.000611
3300, 0.009936, 0.018199, 0.000760, 0.000571, 0.000506
3400, 0.010406, 0.018820, 0.001057, 0.000666, 0.000761
3500, 0.010632, 0.019624, 0.000953, 0.000509, 0.000669
3600, 0.012357, 0.021287, 0.000830, 0.000489, 0.000551
3700, 0.012494, 0.023595, 0.000946, 0.000504, 0.000581
3800, 0.013138, 0.024435, 0.001100, 0.000644, 0.000605
3900, 0.014002, 0.025830, 0.001060, 0.000529, 0.000610
4000, 0.015196, 0.027561, 0.000966, 0.000602, 0.000608
4100, 0.015259, 0.027248, 0.001089, 0.000575, 0.000625
4200, 0.015546, 0.030913, 0.001174, 0.000621, 0.000649
4300, 0.018215, 0.030113, 0.001026, 0.000594, 0.000655
4400, 0.017727, 0.032356, 0.001183, 0.000677, 0.000775
4500, 0.018664, 0.032595, 0.001070, 0.000622, 0.000682
4600, 0.019277, 0.034397, 0.001090, 0.000638, 0.000692
4700, 0.020211, 0.035458, 0.001136, 0.000660, 0.000730
4800, 0.021104, 0.037897, 0.001148, 0.000664, 0.000739
4900, 0.021627, 0.040307, 0.001184, 0.000688, 0.000765
